=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 16:41:13 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 16:31:52 2023 from 192.168.1.178
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd github/BSD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN # uname -a
FreeBSD cheribsd2 14.0-CURRENT FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP arm64
root@cheribsd2:~/github/BSD-USB-to-CAN # uname -acd github/BSD-USB-to-CAN/exit./usb2can d0uname -acd github/BSD-USB-to-CAN/exit./usb2can d0uname -a./usb2can d0uname -acd github/BSD-USB-to-CAN/exit./test_hy 127.0.0.1 2303
0014800708545340,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0014800808544872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0014802008544767,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 0c, 01, 23, 45, 67, 
0014802009544796,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 0c, 01, 23, 45, 67, 
0014802108544718,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 0d, 01, 23, 45, 67, 
0014802208544949,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 0e, 01, 23, 45, 67, 
0014802210544968,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 0e, 01, 23, 45, 67, 
0014802308544981,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 0f, 01, 23, 45, 67, 
0014802408544852,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 10, 01, 23, 45, 67, 
0014802409544781,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 10, 01, 23, 45, 67, 
0014802508544823,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 11, 01, 23, 45, 67, 
0014802608545274,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 12, 01, 23, 45, 67, 
0014802610544773,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 12, 01, 23, 45, 67, 
0014802708544966,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 13, 01, 23, 45, 67, 
0014802808544937,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 14, 01, 23, 45, 67, 
0014802809544966,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 14, 01, 23, 45, 67, 
0014802908544548,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 15, 01, 23, 45, 67, 
0014803008544819,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 16, 01, 23, 45, 67, 
0014803009544888,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 16, 01, 23, 45, 67, 
0014803108544670,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 17, 01, 23, 45, 67, 
0014803208544822,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 18, 01, 23, 45, 67, 
0014803210544680,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 18, 01, 23, 45, 67, 
0014803308544873,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 19, 01, 23, 45, 67, 
0014803408544764,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 1a, 01, 23, 45, 67, 
0014803408544764,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 1a, 01, 23, 45, 67, 
0014803508544556,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 1b, 01, 23, 45, 67, 
0014803608544867,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 1c, 01, 23, 45, 67, 
0014803609544936,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 1c, 01, 23, 45, 67, 
0014803708544618,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 1d, 01, 23, 45, 67, 
0014803808544769,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 1e, 01, 23, 45, 67, 
0014803810544788,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 1e, 01, 23, 45, 67, 
0014803908544600,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 1f, 01, 23, 45, 67, 
0014804008544892,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 20, 01, 23, 45, 67, 
0014804008544892,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 20, 01, 23, 45, 67, 
0014804108544883,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 21, 01, 23, 45, 67, 
0014804208544874,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 22, 01, 23, 45, 67, 
0014804209544763,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 22, 01, 23, 45, 67, 
0014804308544405,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 23, 01, 23, 45, 67, 
0014804408544737,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 24, 01, 23, 45, 67, 
0014804409544686,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 24, 01, 23, 45, 67, 
0014804508544768,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 25, 01, 23, 45, 67, 
0014804608545179,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 26, 01, 23, 45, 67, 
0014804610544817,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 26, 01, 23, 45, 67, 
0014804708544631,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 27, 01, 23, 45, 67, 
0014804808544822,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 28, 01, 23, 45, 67, 
0014804809545291,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 28, 01, 23, 45, 67, 
0014804908544773,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 29, 01, 23, 45, 67, 
0014805008545044,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 2a, 01, 23, 45, 67, 
0014805009544893,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 2a, 01, 23, 45, 67, 
0014805108544676,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 2b, 01, 23, 45, 67, 
0014805208544547,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 2c, 01, 23, 45, 67, 
0014805210545785,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 2c, 01, 23, 45, 67, 
0014805308544578,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 2d, 01, 23, 45, 67, 
0014805408544749,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 2e, 01, 23, 45, 67, 
0014805409544718,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 2e, 01, 23, 45, 67, 
0014805508544741,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 2f, 01, 23, 45, 67, 
0014805608545092,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 30, 01, 23, 45, 67, 
0014805610544710,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 30, 01, 23, 45, 67, 
0014805708544803,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 31, 01, 23, 45, 67, 
0014805808544734,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 32, 01, 23, 45, 67, 
0014805808544734,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 32, 01, 23, 45, 67, 
0014805908544346,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 33, 01, 23, 45, 67, 
0014806008544497,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 34, 01, 23, 45, 67, 
0014806009545386,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 34, 01, 23, 45, 67, 
0014806108544928,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 35, 01, 23, 45, 67, 
0014806208544459,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 36, 01, 23, 45, 67, 
0014806210544498,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 36, 01, 23, 45, 67, 
0014806308544491,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 37, 01, 23, 45, 67, 
0014806408544422,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 38, 01, 23, 45, 67, 
0014806409544431,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 38, 01, 23, 45, 67, 
0014806508544793,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 39, 01, 23, 45, 67, 
0014806608544444,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 3a, 01, 23, 45, 67, 
0014806610544463,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 3a, 01, 23, 45, 67, 
0014806708544396,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 3b, 01, 23, 45, 67, 
0014806808544427,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 3c, 01, 23, 45, 67, 
0014806808544427,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 3c, 01, 23, 45, 67, 
0014806908544398,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 3d, 01, 23, 45, 67, 
0014807008544370,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 3e, 01, 23, 45, 67, 
0014807009544678,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 3e, 01, 23, 45, 67, 
0014807108544401,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 3f, 01, 23, 45, 67, 
0014807208544732,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 40, 01, 23, 45, 67, 
0014807209544881,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 40, 01, 23, 45, 67, 
0014807308544223,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 41, 01, 23, 45, 67, 
0014807408544854,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 42, 01, 23, 45, 67, 
0014807409544344,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 42, 01, 23, 45, 67, 
0014807508544426,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 43, 01, 23, 45, 67, 
0014807608544377,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 44, 01, 23, 45, 67, 
0014807610544435,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 44, 01, 23, 45, 67, 
0014807708544548,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 45, 01, 23, 45, 67, 
0014807808544639,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 46, 01, 23, 45, 67, 
0014807809544589,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 46, 01, 23, 45, 67, 
0014807908544551,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 47, 01, 23, 45, 67, 
0014808008544822,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 48, 01, 23, 45, 67, 
0014808010545500,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 48, 01, 23, 45, 67, 
0014808108544593,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 49, 01, 23, 45, 67, 
0014808208544705,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 4a, 01, 23, 45, 67, 
0014808209544514,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 4a, 01, 23, 45, 67, 
0014808308544296,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 4b, 01, 23, 45, 67, 
0014808408544527,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 4c, 01, 23, 45, 67, 
0014808410544485,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 4c, 01, 23, 45, 67, 
0014808508544598,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 4d, 01, 23, 45, 67, 
0014808608544530,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 4e, 01, 23, 45, 67, 
0014808609544699,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 4e, 01, 23, 45, 67, 
0014808708544261,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 4f, 01, 23, 45, 67, 
0014808808544412,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 50, 01, 23, 45, 67, 
0014808810544370,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 50, 01, 23, 45, 67, 
0014808908544243,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 51, 01, 23, 45, 67, 
0014809008544895,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 52, 01, 23, 45, 67, 
0014809009544724,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 52, 01, 23, 45, 67, 
0014809108544266,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 53, 01, 23, 45, 67, 
0014809208544877,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 54, 01, 23, 45, 67, 
0014809210544315,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 54, 01, 23, 45, 67, 
0014809308544588,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 55, 01, 23, 45, 67, 
0014809408544440,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 56, 01, 23, 45, 67, 
0014809409544709,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 56, 01, 23, 45, 67, 
0014809508544231,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 57, 01, 23, 45, 67, 
0014809608544242,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 58, 01, 23, 45, 67, 
0014809610544480,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 58, 01, 23, 45, 67, 
0014809708544213,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 59, 01, 23, 45, 67, 
0014809808544125,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 5a, 01, 23, 45, 67, 
0014809808544125,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 5a, 01, 23, 45, 67, 
0014809908544196,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 5b, 01, 23, 45, 67, 
0014810008544647,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 5c, 01, 23, 45, 67, 
0014810009544356,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 5c, 01, 23, 45, 67, 
0014810108544178,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 5d, 01, 23, 45, 67, 
0014810208544250,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 5e, 01, 23, 45, 67, 
0014810210544188,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 5e, 01, 23, 45, 67, 
0014810308544321,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 5f, 01, 23, 45, 67, 
0014810408544172,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 60, 01, 23, 45, 67, 
0014810409544161,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 60, 01, 23, 45, 67, 
0014810508544143,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 61, 01, 23, 45, 67, 
0014810608544535,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 62, 01, 23, 45, 67, 
0014810609544104,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 62, 01, 23, 45, 67, 
0014810708544146,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 63, 01, 23, 45, 67, 
0014810808544237,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 64, 01, 23, 45, 67, 
0014810810544255,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 64, 01, 23, 45, 67, 
0014810908544488,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 65, 01, 23, 45, 67, 
0014811008544580,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 66, 01, 23, 45, 67, 
0014811009544229,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 66, 01, 23, 45, 67, 
0014811108544591,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 67, 01, 23, 45, 67, 
0014811208544102,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 68, 01, 23, 45, 67, 
0014811210544060,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 68, 01, 23, 45, 67, 
0014811308544134,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 69, 01, 23, 45, 67, 
0014811408544125,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 6a, 01, 23, 45, 67, 
0014811409545074,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 6a, 01, 23, 45, 67, 
0014811508544236,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 6b, 01, 23, 45, 67, 
0014811608544147,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 6c, 01, 23, 45, 67, 
0014811610544305,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 6c, 01, 23, 45, 67, 
0014811708544099,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 6d, 01, 23, 45, 67, 
0014811808544070,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 6e, 01, 23, 45, 67, 
0014811809544319,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 6e, 01, 23, 45, 67, 
0014811908544081,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 6f, 01, 23, 45, 67, 
0014812008544232,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 70, 01, 23, 45, 67, 
0014812010544610,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 70, 01, 23, 45, 67, 
0014812108544104,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 71, 01, 23, 45, 67, 
0014812208544235,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 72, 01, 23, 45, 67, 
